id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime_jam_hr_dept,hr_overtime_jam_hr_dept,hrd_overtime.model_hr_overtime_jam,group_hr_dept,1,1,1,1
access_hr_jam_hr_dept,hr_jam_hr_dept,hrd_overtime.model_hr_jam,group_hr_dept,1,1,0,0
access_hr_holidays_status_hr_dept,hr_holidays_status_hr_dept,hrd_ppi_leave.model_hr_holidays_status,group_hr_dept,1,1,0,0
access_hr_peraturan_perundangan_hr_dep,peraturan_perundangan_hr_dep,hrd_ppi_training.model_peraturan_perundangan,group_hr_dept,1,1,0,0
access_hr_peraturan_tentang_hr_dept,peraturan_tentang_hr_dept,hrd_ppi_training.model_peraturan_tentanng,group_hr_dept,1,1,1,1
access_hr_sertifikat_hr_dept,sertifikat_hr_dept,hrd_ppi_training.model_sertifikat,group_hr_dept,1,1,1,1
access_hr_iso_hr_dept,iso_hr_dept,hrd_ppi_training.model_iso,group_hr_dept,1,1,1,1
access_hr_applicant_hr_dept,hr_applicant_hr_dept,hrd_ppi.model_hr_applicant,group_hr_dept,1,0,0,0
access_hr_training_analisa_dept,hr_training_analisa_dep,hrd_ppi_training.model_hr_training_analisa,group_hr_dept,1,1,1,1
access_hr_recruitment_degree_dept,hr_recruitment_degree_dep,hr_recruitment.model_hr_recruitment_degree,group_hr_dept,1,1,1,1
access_crm_meeting_dept,cr_meeting_dep,base_calendar.model_crm_meeting,group_hr_dept,1,0,0,0
access_hr_training_waktu_dept,hr_training_waktu_dep,hrd_ppi_training.model_hr_training_waktu,group_hr_dept,1,1,1,1
access_hr_training_evaluasi_training_penilai_hr_dept,hr_training_evaluasi_training_penilai_hr_dept,hrd_ppi_training.model_hr_training_evaluasi_training_penilai,group_hr_dept,1,0,0,0
access_keefektifan_pelatihan_hr_dept,keefektifan_pelatihan_hr_dept,hrd_ppi_training.model_keefektifan_pelatihan,group_hr_dept,1,1,0,0
access_penilaian_pelatih_hr_dept,penilaian_pelatih_hr_dept,hrd_ppi_training.model_penilaian_pelatih,group_hr_dept,1,0,0,0
access_train_topik_hr_dept,train_topik_hr_dept,hrd_ppi_training.model_train_topik,group_hr_dept,1,1,1,1


access_hr_holiday_app_dep2,hr_holiday_app_dep2,hrd_ppi_leave.model_hr_holidays,hrd_ppi.group_hr_aprove_dep2,1,1,1

access_hr_payslip_hr_payroll,hr_payslip_hr_payroll,hr_payroll.model_hr_payslip,group_hr_payroll,1,1,1,1
access_resource_calendar_hr_payroll,resource_calendar_hr_payroll,resource.model_resource_calendar,group_hr_payroll,1,1,0,0
access_resource_calendar_attendance_hr_payroll,resource_calendar_attendance_hr_payroll,resource.model_resource_calendar_attendance,group_hr_payroll,1,1,0,0
access_hr_employs_gol_hr_payroll,hr_employs_gol_hr_payroll,hrd_ppi.model_hr_employs_gol,group_hr_payroll,1,0,0,0
access_hr_title_hr_payroll,hr_title_hr_payroll,hrd_ppi.model_hr_title,group_hr_payroll,1,0,0,0
access_hr_payroll_structuer_hr_payroll,hr_payroll_structure_hr_payroll,hr_payroll.model_hr_payroll_structure,group_hr_payroll,1,0,0,0
access_hr_salary_rule_hr_payroll,hr_salary_rule_hr_payroll,hr_payroll.model_hr_salary_rule,group_hr_payroll,1,0,0,0
access_hr_rule_input_hr_payroll,hr_rule_input_hr_payroll,hr_payroll.model_hr_rule_input,group_hr_payroll,1,0,0,0
access_hr_payslip_worked_days_hr_payroll,hr_payslip_worked_days_hr_payroll,hr_payroll.model_hr_payslip_worked_days,group_hr_payroll,1,1,1,0
access_hr_payslip_input_hr_payroll,hr_payslip_input_hr_payroll,hr_payroll.model_hr_payslip_input,group_hr_payroll,1,1,1,0
access_hr_payslip_line_hr_payroll,hr_payslip_line_hr_payroll,hr_payroll.model_hr_payslip_line,group_hr_payroll,1,1,1,1
access_hr_tunjangan_proyek_hr_payroll,hr_tunjangan_proyek_hr_payroll,hrd_ppi.model_hr_tunjangan_proyek,group_hr_payroll,1,1,0,0
access_hr_salary_rule_category_hr_payroll,hr_salary_rule_category_hr_payroll,hr_payroll.model_hr_salary_rule_category,group_hr_payroll,1,0,0,0
access_hr_ptkp_hr_payroll,hr_ptkp_hr_payroll,hrd_ppi_payroll.model_hr_ptkp,group_hr_payroll,1,1,1,
access_hr_pkp_hr_payroll,hr_pkp_hr_payroll,hrd_ppi_payroll.model_hr_pkp,group_hr_payroll,1,1,1,1
